Date : 2021-02-24 20:19:10
Directory : /home/artem/Documents/GithubProjects/ProjectXClient
Total : 1156 files,  133328 codes, 16969 comments, 28157 blanks, all 178454 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.timeline@1.2.13/Editor/inspectors/AnimationTrackInspector.cs                                                    | C#           |        414 |         11 |         80 |        505 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.timeline@1.2.13/Editor/inspectors/BasicAssetInspector.cs                                                        | C#           |         33 |          2 |          7 |         42 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.timeline@1.2.13/Editor/inspectors/BuiltInCurvePresets.cs                                                        | C#           |         53 |          1 |          5 |         59 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.timeline@1.2.13/Editor/inspectors/ClipInspector/ClipInspector.cs                                                | C#           |        661 |         14 |        112 |        787 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.timeline@1.2.13/Editor/inspectors/ClipInspector/ClipInspectorCurveEditor.cs                                     | C#           |        282 |          9 |         58 |        349 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.timeline@1.2.13/Editor/inspectors/ClipInspector/ClipInspectorSelectionInfo.cs                                   | C#           |        109 |          0 |         24 |        133 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.timeline@1.2.13/Editor/inspectors/CurvesOwner/CurvesOwnerInspectorHelper.cs                                     | C#           |         89 |          6 |         15 |        110 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.timeline@1.2.13/Editor/inspectors/CurvesOwner/ICurvesOwnerInspectorWrapper.cs                                   | C#           |         12 |          0 |          3 |         15 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.timeline@1.2.13/Editor/inspectors/DirectorNamedColorInspector.cs                                                | C#           |         22 |          3 |          3 |         28 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.timeline@1.2.13/Editor/inspectors/EditorClip.cs                                                                 | C#           |         20 |          0 |          5 |         25 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.timeline@1.2.13/Editor/inspectors/EditorClipFactory.cs                                                          | C#           |         45 |          0 |          9 |         54 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.timeline@1.2.13/Editor/inspectors/GroupTrackInspector.cs                                                        | C#           |         91 |          2 |         15 |        108 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.timeline@1.2.13/Editor/inspectors/MarkerInspector.cs                                                            | C#           |         64 |          0 |          6 |         70 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.timeline@1.2.13/Editor/inspectors/TimeFieldDrawer.cs                                                            | C#           |         58 |          0 |         12 |         70 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.timeline@1.2.13/Editor/inspectors/TimelineAssetInspector.cs                                                     | C#           |         63 |          0 |         16 |         79 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.timeline@1.2.13/Editor/inspectors/TimelineInspectorUtility.cs                                                   | C#           |        299 |          2 |         53 |        354 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.timeline@1.2.13/Editor/inspectors/TrackAssetInspector.cs                                                        | C#           |        165 |          4 |         35 |        204 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.timeline@1.2.13/Editor/treeview/AnimationTrackKeyDataSource.cs                                                  | C#           |         19 |          2 |          5 |         26 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.timeline@1.2.13/Editor/treeview/Control.cs                                                                      | C#           |         23 |          0 |          6 |         29 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.timeline@1.2.13/Editor/treeview/Drawers/AnimationTrackDrawer.cs                                                 | C#           |         71 |          1 |         15 |         87 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.timeline@1.2.13/Editor/treeview/Drawers/ClipDrawer.cs                                                           | C#           |        535 |         24 |        120 |        679 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.timeline@1.2.13/Editor/treeview/Drawers/InfiniteTrackDrawer.cs                                                  | C#           |         65 |          1 |         21 |         87 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.timeline@1.2.13/Editor/treeview/Drawers/Layers/ClipsLayer.cs                                                    | C#           |         49 |          1 |          8 |         58 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.timeline@1.2.13/Editor/treeview/Drawers/Layers/ItemsLayer.cs                                                    | C#           |        106 |          3 |         26 |        135 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.timeline@1.2.13/Editor/treeview/Drawers/Layers/MarkersLayer.cs                                                  | C#           |         61 |          4 |         16 |         81 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.timeline@1.2.13/Editor/treeview/Drawers/TrackDrawer.cs                                                          | C#           |         42 |          0 |         10 |         52 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.timeline@1.2.13/Editor/treeview/Drawers/TrackItemsDrawer.cs                                                     | C#           |         37 |          0 |          6 |         43 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.timeline@1.2.13/Editor/treeview/IPropertyKeyDataSource.cs                                                       | C#           |         57 |          0 |         15 |         72 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.timeline@1.2.13/Editor/treeview/IRowGUI.cs                                                                      | C#           |         14 |          0 |          3 |         17 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.timeline@1.2.13/Editor/treeview/InlineCurveEditor.cs                                                            | C#           |        234 |          6 |         60 |        300 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.timeline@1.2.13/Editor/treeview/ItemGui/ISelectable.cs                                                          | C#           |         10 |          0 |          2 |         12 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.timeline@1.2.13/Editor/treeview/ItemGui/TimelineClipGUI.cs                                                      | C#           |        591 |         22 |        148 |        761 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.timeline@1.2.13/Editor/treeview/ItemGui/TimelineItemGUI.cs                                                      | C#           |         74 |          0 |         19 |         93 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.timeline@1.2.13/Editor/treeview/ItemGui/TimelineMarkerClusterGUI.cs                                             | C#           |        118 |          1 |         32 |        151 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.timeline@1.2.13/Editor/treeview/ItemGui/TimelineMarkerGUI.cs                                                    | C#           |        155 |          3 |         36 |        194 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.timeline@1.2.13/Editor/treeview/ManipulationsClips.cs                                                           | C#           |         61 |          0 |         17 |         78 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.timeline@1.2.13/Editor/treeview/ManipulationsTimeline.cs                                                        | C#           |        215 |         17 |         56 |        288 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.timeline@1.2.13/Editor/treeview/ManipulationsTracks.cs                                                          | C#           |         76 |          1 |         27 |        104 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.timeline@1.2.13/Editor/treeview/Manipulator.cs                                                                  | C#           |         73 |          0 |         19 |         92 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.timeline@1.2.13/Editor/treeview/PickerUtils.cs                                                                  | C#           |         36 |          0 |          6 |         42 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.timeline@1.2.13/Editor/treeview/Snapping/IAttractable.cs                                                        | C#           |         19 |          0 |          3 |         22 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.timeline@1.2.13/Editor/treeview/Snapping/ISnappable.cs                                                          | C#           |         18 |          0 |          5 |         23 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.timeline@1.2.13/Editor/treeview/Snapping/SnapEngine.cs                                                          | C#           |        219 |         11 |         59 |        289 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.timeline@1.2.13/Editor/treeview/TimelineClipHandle.cs                                                           | C#           |         44 |          0 |         10 |         54 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.timeline@1.2.13/Editor/treeview/TimelineClipUnion.cs                                                            | C#           |        107 |          3 |         17 |        127 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.timeline@1.2.13/Editor/treeview/TimelineDataSource.cs                                                           | C#           |        171 |          9 |         43 |        223 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.timeline@1.2.13/Editor/treeview/TimelineDragging.cs                                                             | C#           |        538 |         29 |        117 |        684 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.timeline@1.2.13/Editor/treeview/TimelineGroupGUI.cs                                                             | C#           |        248 |          9 |         54 |        311 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.timeline@1.2.13/Editor/treeview/TimelineTrackBaseGUI.cs                                                         | C#           |        178 |          5 |         36 |        219 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.timeline@1.2.13/Editor/treeview/TimelineTrackErrorGUI.cs                                                        | C#           |        142 |          9 |         35 |        186 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.timeline@1.2.13/Editor/treeview/TimelineTrackGUI.cs                                                             | C#           |        646 |         24 |        143 |        813 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.timeline@1.2.13/Editor/treeview/TimelineTreeView.cs                                                             | C#           |        341 |         12 |         87 |        440 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.timeline@1.2.13/Editor/treeview/TimelineTreeViewGUI.cs                                                          | C#           |        151 |          0 |         32 |        183 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.timeline@1.2.13/Editor/treeview/TrackPropertyCurvesDataSource.cs                                                | C#           |         13 |          0 |          3 |         16 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.timeline@1.2.13/LICENSE.md                                                                                      | Markdown     |          3 |          0 |          3 |          6 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.timeline@1.2.13/README.md                                                                                       | Markdown     |         26 |          0 |         12 |         38 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.timeline@1.2.13/Runtime/Activation/ActivationMixerPlayable.cs                                                   | C#           |         60 |          0 |         12 |         72 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.timeline@1.2.13/Runtime/Activation/ActivationPlayableAsset.cs                                                   | C#           |         18 |          9 |          3 |         30 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.timeline@1.2.13/Runtime/Activation/ActivationTrack.cs                                                           | C#           |         56 |         24 |         14 |         94 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.timeline@1.2.13/Runtime/Animation/AnimationOutputWeightProcessor.cs                                             | C#           |         73 |         10 |         11 |         94 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.timeline@1.2.13/Runtime/Animation/AnimationPlayableAsset.cs                                                     | C#           |        212 |         67 |         48 |        327 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.timeline@1.2.13/Runtime/Animation/AnimationPreviewUpdateCallback.cs                                             | C#           |         45 |          0 |         10 |         55 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.timeline@1.2.13/Runtime/Animation/AnimationTrack.cs                                                             | C#           |        638 |        184 |        150 |        972 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.timeline@1.2.13/Runtime/Animation/ICurvesOwner.cs                                                               | C#           |         14 |          0 |          2 |         16 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.timeline@1.2.13/Runtime/AssetUpgrade/AnimationPlayableAssetUpgrade.cs                                           | C#           |         41 |          0 |          7 |         48 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.timeline@1.2.13/Runtime/AssetUpgrade/AnimationTrackUpgrade.cs                                                   | C#           |         84 |          5 |         14 |        103 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.timeline@1.2.13/Runtime/AssetUpgrade/ClipUpgrade.cs                                                             | C#           |         28 |          3 |          4 |         35 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.timeline@1.2.13/Runtime/AssetUpgrade/TimelineUpgrade.cs                                                         | C#           |         16 |          2 |          4 |         22 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.timeline@1.2.13/Runtime/AssetUpgrade/TrackUpgrade.cs                                                            | C#           |         56 |          5 |         16 |         77 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.timeline@1.2.13/Runtime/Attributes/TrackColorAttribute.cs                                                       | C#           |         18 |         12 |          4 |         34 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.timeline@1.2.13/Runtime/Audio/AudioClipProperties.cs                                                            | C#           |         12 |          0 |          2 |         14 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.timeline@1.2.13/Runtime/Audio/AudioMixerProperties.cs                                                           | C#           |         37 |          0 |          9 |         46 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.timeline@1.2.13/Runtime/Audio/AudioPlayableAsset.cs                                                             | C#           |         85 |         29 |         20 |        134 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.timeline@1.2.13/Runtime/Audio/AudioTrack.cs                                                                     | C#           |         94 |         10 |         26 |        130 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.timeline@1.2.13/Runtime/ClipCaps.cs                                                                             | C#           |         47 |         24 |         15 |         86 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.timeline@1.2.13/Runtime/Control/ControlPlayableAsset.cs                                                         | C#           |        280 |         61 |         66 |        407 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.timeline@1.2.13/Runtime/Control/ControlTrack.cs                                                                 | C#           |         10 |          3 |          2 |         15 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.timeline@1.2.13/Runtime/DiscreteTime.cs                                                                         | C#           |        183 |          0 |         44 |        227 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.timeline@1.2.13/Runtime/Evaluation/InfiniteRuntimeClip.cs                                                       | C#           |         36 |          4 |          7 |         47 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.timeline@1.2.13/Runtime/Evaluation/IntervalTree.cs                                                              | C#           |        199 |         25 |         48 |        272 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.timeline@1.2.13/Runtime/Evaluation/RuntimeClip.cs                                                               | C#           |         90 |          4 |         17 |        111 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.timeline@1.2.13/Runtime/Evaluation/RuntimeClipBase.cs                                                           | C#           |         18 |          0 |          4 |         22 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.timeline@1.2.13/Runtime/Evaluation/RuntimeElement.cs                                                            | C#           |         14 |          0 |          4 |         18 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.timeline@1.2.13/Runtime/Evaluation/ScheduleRuntimeClip.cs                                                       | C#           |         86 |          9 |         17 |        112 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.timeline@1.2.13/Runtime/Events/IMarker.cs                                                                       | C#           |          9 |         20 |          3 |         32 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.timeline@1.2.13/Runtime/Events/INotificationOptionProvider.cs                                                   | C#           |          7 |          8 |          1 |         16 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.timeline@1.2.13/Runtime/Events/Marker.cs                                                                        | C#           |         32 |         16 |          6 |         54 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.timeline@1.2.13/Runtime/Events/MarkerList.cs                                                                    | C#           |        144 |          0 |         25 |        169 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.timeline@1.2.13/Runtime/Events/MarkerTrack.cs                                                                   | C#           |         22 |          5 |          2 |         29 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.timeline@1.2.13/Runtime/Events/SignalTrack.cs                                                                   | C#           |          9 |          9 |          2 |         20 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.timeline@1.2.13/Runtime/Events/Signals/CustomSignalEventDrawer.cs                                               | C#           |          4 |          1 |          1 |          6 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.timeline@1.2.13/Runtime/Events/Signals/SignalAsset.cs                                                           | C#           |         15 |          5 |          3 |         23 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.timeline@1.2.13/Runtime/Events/Signals/SignalEmitter.cs                                                         | C#           |         50 |         16 |          7 |         73 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.timeline@1.2.13/Runtime/Events/Signals/SignalReceiver.cs                                                        | C#           |        151 |         68 |         30 |        249 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.timeline@1.2.13/Runtime/Extensions/TrackExtensions.cs                                                           | C#           |         51 |         16 |         10 |         77 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.timeline@1.2.13/Runtime/GroupTrack.cs                                                                           | C#           |         20 |          4 |          3 |         27 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.timeline@1.2.13/Runtime/ILayerable.cs                                                                           | C#           |          9 |         10 |          2 |         21 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.timeline@1.2.13/Runtime/Playables/ActivationControlPlayable.cs                                                  | C#           |         75 |         48 |         18 |        141 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.timeline@1.2.13/Runtime/Playables/BasicScriptPlayable.cs                                                        | C#           |         27 |         52 |         13 |         92 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.timeline@1.2.13/Runtime/Playables/DirectorControlPlayable.cs                                                    | C#           |        142 |         39 |         26 |        207 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.timeline@1.2.13/Runtime/Playables/ITimeControl.cs                                                               | C#           |          9 |         16 |          3 |         28 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.timeline@1.2.13/Runtime/Playables/NotificationFlags.cs                                                          | C#           |         12 |         16 |          4 |         32 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.timeline@1.2.13/Runtime/Playables/ParticleControlPlayable.cs                                                    | C#           |        108 |         46 |         24 |        178 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.timeline@1.2.13/Runtime/Playables/PrefabControlPlayable.cs                                                      | C#           |        106 |         35 |         18 |        159 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.timeline@1.2.13/Runtime/Playables/TimeControlPlayable.cs                                                        | C#           |         47 |         28 |         11 |         86 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.timeline@1.2.13/Runtime/Playables/TimeNotificationBehaviour.cs                                                  | C#           |        186 |         44 |         25 |        255 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.timeline@1.2.13/Runtime/Properties/AssemblyInfo.cs                                                              | C#           |         27 |          0 |          2 |         29 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.timeline@1.2.13/Runtime/Scripting/PlayableTrack.cs                                                              | C#           |         15 |          7 |          2 |         24 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.timeline@1.2.13/Runtime/Timeline.deprecated.cs                                                                  | C#           |         30 |          1 |          4 |         35 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.timeline@1.2.13/Runtime/TimelineAsset.cs                                                                        | C#           |        304 |        106 |         46 |        456 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.timeline@1.2.13/Runtime/TimelineAsset_CreateRemove.cs                                                           | C#           |        168 |         47 |         41 |        256 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.timeline@1.2.13/Runtime/TimelineAttributes.cs                                                                   | C#           |         94 |        105 |         24 |        223 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.timeline@1.2.13/Runtime/TimelineClip.cs                                                                         | C#           |        479 |        231 |        112 |        822 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.timeline@1.2.13/Runtime/TimelinePlayable.cs                                                                     | C#           |        214 |         48 |         49 |        311 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.timeline@1.2.13/Runtime/TrackAsset.cs                                                                           | C#           |        858 |        234 |        173 |      1,265 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.timeline@1.2.13/Runtime/Utilities/AnimationPreviewUtilities.cs                                                  | C#           |        218 |         11 |         38 |        267 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.timeline@1.2.13/Runtime/Utilities/AnimatorBindingCache.cs                                                       | C#           |        109 |          4 |         21 |        134 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.timeline@1.2.13/Runtime/Utilities/Extrapolation.cs                                                              | C#           |         72 |         11 |         10 |         93 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.timeline@1.2.13/Runtime/Utilities/HashUtility.cs                                                                | C#           |         41 |          1 |         10 |         52 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.timeline@1.2.13/Runtime/Utilities/IPropertyCollector.cs                                                         | C#           |         20 |         69 |         14 |        103 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.timeline@1.2.13/Runtime/Utilities/IPropertyPreview.cs                                                           | C#           |          8 |          8 |          2 |         18 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.timeline@1.2.13/Runtime/Utilities/NotificationUtilities.cs                                                      | C#           |         48 |          0 |          7 |         55 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.timeline@1.2.13/Runtime/Utilities/TimeUtility.cs                                                                | C#           |        166 |         16 |         31 |        213 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.timeline@1.2.13/Runtime/Utilities/TimelineCreateUtilities.cs                                                    | C#           |        102 |          7 |         23 |        132 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.timeline@1.2.13/Runtime/Utilities/TimelineUndo.cs                                                               | C#           |         80 |          0 |         11 |         91 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.timeline@1.2.13/Runtime/Utilities/WeightUtility.cs                                                              | C#           |         26 |          2 |          3 |         31 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.timeline@1.2.13/package.json                                                                                    | JSON         |         24 |          0 |          1 |         25 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PlayerDataCache/Android/Data/RuntimeInitializeOnLoads.json                                                                             | JSON         |          1 |          0 |          1 |          2 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PlayerDataCache/Android/Data/ScriptingAssemblies.json                                                                                  | JSON         |          1 |          0 |          0 |          1 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PlayerDataCache/Android/ScriptsOnlyCache.yaml                                                                                          | YAML         |        905 |          0 |          1 |        906 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PlayerDataCache/Linux64/Data/RuntimeInitializeOnLoads.json                                                                             | JSON         |          1 |          0 |          1 |          2 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PlayerDataCache/Linux64/Data/ScriptingAssemblies.json                                                                                  | JSON         |          1 |          0 |          0 |          1 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PlayerDataCache/Linux64/ScriptsOnlyCache.yaml                                                                                          | YAML         |        905 |          0 |          1 |        906 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/StateCache/LayerSettings/9e/9ecc5c3c162a7aba29bafa64c8b94b7c.json                                                                      | JSON         |          1 |          0 |          0 |          1 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/StateCache/MainStageHierarchy/42/423f1f62669029e6c41f88bb71a23822.json                                                                 | JSON         |          1 |          0 |          0 |          1 |
